-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/kanarahmad/.gradle/caches/transforms-3/075186e685161380386ba0977eb093da/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.5.0] /Users/kanarahmad/.gradle/caches/transforms-3/caf48e0d56132408f1ed82cb4f6f5211/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1b1d133c255dd90652eddc62cc5894f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/9b7c687cf2ef0cdf849c0c1404623f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/345ebcb3e4094628456bcdee8e74a5da/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a293f7f653f0b588e6fae043d6c99347/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/60f045244e8c5ff04166f9f5ac44ce7f/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a9b154a690c70bf16ec6c34a860aafaa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b65a0a6934ab3927698d003699550a8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/73759641b17cf7e1f9f823253eaf747b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ecc65e0403f4dfb04bd44a9f415394a2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/4d4bdc44a1de30ad3900c6f89c209a74/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/81d4fa60aa776aaf3b1426de5edc47e5/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/634f683978168fecb9310ce8b66dd78a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/07ae03f348fc19e17223698d9ed57f7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/e2e2daa163f31cd1c690bf38f248858f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/ca738b62056e03cf5f59c6246d492012/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/d27dcfce00a3e7e6893956117af23a83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/5842a855e2b0ec2c68f94cd5de6975e3/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/350d41db76e8b7feca11402f35aeb665/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/c5c33dd0ea484a50a97213079dbe9c53/transformed/jetified-hermes-android-0.73.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/1b375b5e368b03c6f05fa335182ca0d8/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/kanarahmad/.gradle/caches/transforms-3/262d1d0eee37cbd313b7c0e9af565a1e/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/ac8719d230a89adce11bb4ae0126896b/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/kanarahmad/.gradle/caches/transforms-3/db80c5d9e7b1b94b7c9a2a7ec3903c65/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/078806bd157ae28fc0dc0dff008ec247/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/8e642d0218a62e2463dc98bf97fe4741/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/424bb7f5e8999507734fb924a0875fe1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/kanarahmad/.gradle/caches/transforms-3/ba0b2ef64bb883d331dedb39eb63f6d6/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6119c53d075509c7c00b74ccdeb41c3b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/47b7a7c93b579e9c1ca6a01deaba4de3/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6fab882c1c4696f4a34c8d66981c3728/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/635c327730b2ff9d6991544b258a04a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/d57a71de353d6f615f194fd1f99fb600/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa9b46ad7a81498fbe6a00d0c6850cec/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/efce1b44886555346c024fcbf6fda611/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/057fda56c2cfc52d70a46042a30c6944/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/kanarahmad/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/kanarahmad/.gradle/caches/transforms-3/33a7c633127c77110b09d0ebc09687a1/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/kanarahmad/.gradle/caches/transforms-3/9293682cb53936b0e929c86eac194797/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/60043e36591947b85ba1d58810f643a4/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:16:5-67
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/a378c46587b9dfaef5d93bf138469d61/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/a378c46587b9dfaef5d93bf138469d61/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/kanarahmad/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/kanarahmad/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.9.0] /Users/kanarahmad/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/kanarahmad/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/kanarahmad/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/kanarahmad/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/kanarahmad/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/kanarahmad/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/deee93ca4ea31e26a49c155270516bf9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/deee93ca4ea31e26a49c155270516bf9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/06a56346a435f48ca31c8e7bea895b12/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
